city_name,trip_count,repeat_passenger_count,total_repeat_passengers,percentage
Chandigarh,10-Trips,15,5070,0.30
Chandigarh,10-Trips,12,5070,0.24
Chandigarh,10-Trips,19,5070,0.37
Chandigarh,10-Trips,14,5070,0.28
Chandigarh,10-Trips,13,5070,0.26
Chandigarh,10-Trips,18,5070,0.36
Chandigarh,2-Trips,333,5070,6.57
Chandigarh,2-Trips,338,5070,6.67
Chandigarh,2-Trips,255,5070,5.03
Chandigarh,2-Trips,196,5070,3.87
Chandigarh,2-Trips,296,5070,5.84
Chandigarh,2-Trips,220,5070,4.34
Chandigarh,3-Trips,175,5070,3.45
Chandigarh,3-Trips,155,5070,3.06
Chandigarh,3-Trips,182,5070,3.59
Chandigarh,3-Trips,153,5070,3.02
Chandigarh,3-Trips,147,5070,2.90
Chandigarh,3-Trips,164,5070,3.23
Chandigarh,4-Trips,212,5070,4.18
Chandigarh,4-Trips,87,5070,1.72
Chandigarh,4-Trips,122,5070,2.41
Chandigarh,4-Trips,140,5070,2.76
Chandigarh,4-Trips,102,5070,2.01
Chandigarh,4-Trips,135,5070,2.66
Chandigarh,5-Trips,113,5070,2.23
Chandigarh,5-Trips,127,5070,2.50
Chandigarh,5-Trips,101,5070,1.99
Chandigarh,5-Trips,80,5070,1.58
Chandigarh,5-Trips,119,5070,2.35
Chandigarh,5-Trips,79,5070,1.56
Chandigarh,6-Trips,81,5070,1.60
Chandigarh,6-Trips,44,5070,0.87
Chandigarh,6-Trips,48,5070,0.95
Chandigarh,6-Trips,70,5070,1.38
Chandigarh,6-Trips,78,5070,1.54
Chandigarh,6-Trips,55,5070,1.08
Chandigarh,7-Trips,33,5070,0.65
Chandigarh,7-Trips,52,5070,1.03
Chandigarh,7-Trips,36,5070,0.71
Chandigarh,7-Trips,38,5070,0.75
Chandigarh,7-Trips,75,5070,1.48
Chandigarh,7-Trips,44,5070,0.87
Chandigarh,8-Trips,25,5070,0.49
Chandigarh,8-Trips,31,5070,0.61
Chandigarh,8-Trips,29,5070,0.57
Chandigarh,8-Trips,33,5070,0.65
Chandigarh,8-Trips,33,5070,0.65
Chandigarh,8-Trips,25,5070,0.49
Chandigarh,9-Trips,24,5070,0.47
Chandigarh,9-Trips,14,5070,0.28
